Dataset,File_name
OPPORTUNITY,S4-ADL5.test.csv@53.out
OPPORTUNITY,S3-ADL3.test.csv@63.out
OPPORTUNITY,S2-ADL2.test.csv@103.out
OPPORTUNITY,S4-ADL5.test.csv@129.out
OPPORTUNITY,S1-ADL3.test.csv@42.out
OPPORTUNITY,S2-ADL1.test.csv@110.out
OPPORTUNITY,S1-ADL5.test.csv@122.out
OPPORTUNITY,S2-ADL3.test.csv@80.out
OPPORTUNITY,S3-ADL1.test.csv@68.out
OPPORTUNITY,S1-ADL5.test.csv@120.out
OPPORTUNITY,S1-ADL5.test.csv@39.out
OPPORTUNITY,S3-ADL4.test.csv@109.out
OPPORTUNITY,S1-ADL4.test.csv@115.out
OPPORTUNITY,S1-ADL5.test.csv@128.out
OPPORTUNITY,S1-ADL5.test.csv@119.out
OPPORTUNITY,S4-ADL2.test.csv@31.out
OPPORTUNITY,S3-ADL5.test.csv@67.out
OPPORTUNITY,S3-ADL4.test.csv@81.out
OPPORTUNITY,S3-ADL5.test.csv@108.out
OPPORTUNITY,S1-ADL5.test.csv@79.out
OPPORTUNITY,S2-ADL3.test.csv@92.out
OPPORTUNITY,S1-ADL4.test.csv@63.out
OPPORTUNITY,S3-ADL2.test.csv@27.out
OPPORTUNITY,S3-ADL1.test.csv@40.out
OPPORTUNITY,S1-ADL5.test.csv@83.out
OPPORTUNITY,S1-ADL3.test.csv@53.out
OPPORTUNITY,S4-ADL1.test.csv@68.out
OPPORTUNITY,S1-ADL3.test.csv@104.out
YAHOO,Yahoo_A2synthetic_21_data.out
YAHOO,Yahoo_A2synthetic_51_data.out
YAHOO,Yahoo_A1real_40_data.out
YAHOO,Yahoo_A2synthetic_75_data.out
YAHOO,Yahoo_A2synthetic_6_data.out
YAHOO,YahooA4Benchmark-TS18_data.out
YAHOO,YahooA3Benchmark-TS31_data.out
YAHOO,Yahoo_A1real_36_data.out
YAHOO,Yahoo_A1real_56_data.out
YAHOO,YahooA3Benchmark-TS54_data.out
YAHOO,Yahoo_A2synthetic_83_data.out
YAHOO,YahooA4Benchmark-TS51_data.out
YAHOO,YahooA4Benchmark-TS27_data.out
YAHOO,YahooA3Benchmark-TS25_data.out
YAHOO,YahooA4Benchmark-TS62_data.out
YAHOO,Yahoo_A2synthetic_98_data.out
YAHOO,YahooA3Benchmark-TS10_data.out
YAHOO,YahooA3Benchmark-TS9_data.out
YAHOO,YahooA4Benchmark-TS95_data.out
YAHOO,Yahoo_A1real_10_data.out
YAHOO,Yahoo_A2synthetic_25_data.out
YAHOO,YahooA3Benchmark-TS75_data.out
YAHOO,YahooA3Benchmark-TS4_data.out
YAHOO,Yahoo_A2synthetic_27_data.out
YAHOO,Yahoo_A1real_41_data.out
YAHOO,YahooA3Benchmark-TS78_data.out
YAHOO,Yahoo_A1real_5_data.out
YAHOO,YahooA3Benchmark-TS93_data.out
YAHOO,Yahoo_A2synthetic_72_data.out
YAHOO,YahooA3Benchmark-TS50_data.out
YAHOO,YahooA3Benchmark-TS91_data.out
YAHOO,YahooA4Benchmark-TS37_data.out
YAHOO,YahooA3Benchmark-TS56_data.out
YAHOO,YahooA4Benchmark-TS43_data.out
YAHOO,YahooA4Benchmark-TS97_data.out
YAHOO,YahooA4Benchmark-TS32_data.out
YAHOO,YahooA4Benchmark-TS88_data.out
YAHOO,YahooA3Benchmark-TS77_data.out
YAHOO,YahooA3Benchmark-TS81_data.out
YAHOO,YahooA4Benchmark-TS76_data.out
YAHOO,YahooA3Benchmark-TS85_data.out
YAHOO,YahooA3Benchmark-TS34_data.out
YAHOO,Yahoo_A2synthetic_19_data.out
YAHOO,YahooA4Benchmark-TS5_data.out
YAHOO,YahooA4Benchmark-TS57_data.out
YAHOO,YahooA3Benchmark-TS22_data.out
YAHOO,Yahoo_A2synthetic_48_data.out
YAHOO,YahooA3Benchmark-TS90_data.out
YAHOO,Yahoo_A2synthetic_54_data.out
YAHOO,Yahoo_A2synthetic_58_data.out
YAHOO,YahooA4Benchmark-TS89_data.out
YAHOO,Yahoo_A2synthetic_93_data.out
YAHOO,Yahoo_A1real_66_data.out
YAHOO,Yahoo_A2synthetic_86_data.out
YAHOO,YahooA4Benchmark-TS99_data.out
YAHOO,YahooA3Benchmark-TS96_data.out
YAHOO,Yahoo_A2synthetic_44_data.out
YAHOO,Yahoo_A1real_4_data.out
YAHOO,Yahoo_A2synthetic_41_data.out
YAHOO,Yahoo_A2synthetic_42_data.out
YAHOO,YahooA3Benchmark-TS40_data.out
YAHOO,YahooA3Benchmark-TS11_data.out
YAHOO,Yahoo_A1real_21_data.out
YAHOO,Yahoo_A1real_48_data.out
YAHOO,YahooA4Benchmark-TS24_data.out
YAHOO,Yahoo_A2synthetic_60_data.out
YAHOO,YahooA3Benchmark-TS70_data.out
YAHOO,YahooA4Benchmark-TS9_data.out
YAHOO,YahooA4Benchmark-TS71_data.out
YAHOO,YahooA4Benchmark-TS40_data.out
YAHOO,YahooA3Benchmark-TS62_data.out
YAHOO,Yahoo_A2synthetic_11_data.out
YAHOO,YahooA3Benchmark-TS83_data.out
YAHOO,YahooA3Benchmark-TS6_data.out
YAHOO,YahooA4Benchmark-TS60_data.out
YAHOO,Yahoo_A1real_3_data.out
YAHOO,YahooA3Benchmark-TS32_data.out
YAHOO,Yahoo_A1real_20_data.out
YAHOO,YahooA4Benchmark-TS82_data.out
YAHOO,Yahoo_A1real_67_data.out
YAHOO,YahooA4Benchmark-TS23_data.out
YAHOO,YahooA3Benchmark-TS88_data.out
YAHOO,Yahoo_A1real_24_data.out
YAHOO,Yahoo_A1real_7_data.out
YAHOO,Yahoo_A2synthetic_12_data.out
YAHOO,YahooA4Benchmark-TS15_data.out
YAHOO,YahooA3Benchmark-TS51_data.out
YAHOO,YahooA3Benchmark-TS47_data.out
YAHOO,YahooA3Benchmark-TS14_data.out
YAHOO,YahooA4Benchmark-TS96_data.out
YAHOO,Yahoo_A2synthetic_69_data.out
YAHOO,YahooA3Benchmark-TS3_data.out
YAHOO,YahooA3Benchmark-TS82_data.out
YAHOO,Yahoo_A2synthetic_5_data.out
YAHOO,YahooA4Benchmark-TS33_data.out
YAHOO,YahooA3Benchmark-TS38_data.out
YAHOO,Yahoo_A2synthetic_18_data.out
YAHOO,YahooA3Benchmark-TS28_data.out
YAHOO,YahooA4Benchmark-TS1_data.out
YAHOO,Yahoo_A1real_8_data.out
YAHOO,YahooA4Benchmark-TS84_data.out
YAHOO,YahooA4Benchmark-TS69_data.out
YAHOO,Yahoo_A2synthetic_32_data.out
YAHOO,Yahoo_A2synthetic_68_data.out
YAHOO,Yahoo_A2synthetic_85_data.out
YAHOO,YahooA4Benchmark-TS6_data.out
YAHOO,YahooA4Benchmark-TS49_data.out
YAHOO,Yahoo_A1real_17_data.out
YAHOO,Yahoo_A2synthetic_14_data.out
YAHOO,YahooA3Benchmark-TS57_data.out
YAHOO,YahooA3Benchmark-TS23_data.out
YAHOO,YahooA4Benchmark-TS63_data.out
YAHOO,YahooA3Benchmark-TS53_data.out
YAHOO,YahooA4Benchmark-TS59_data.out
YAHOO,YahooA4Benchmark-TS14_data.out
YAHOO,Yahoo_A1real_42_data.out
YAHOO,YahooA3Benchmark-TS43_data.out
YAHOO,YahooA4Benchmark-TS67_data.out
YAHOO,YahooA4Benchmark-TS90_data.out
YAHOO,YahooA4Benchmark-TS21_data.out
YAHOO,YahooA4Benchmark-TS83_data.out
YAHOO,Yahoo_A1real_57_data.out
YAHOO,YahooA3Benchmark-TS72_data.out
YAHOO,YahooA4Benchmark-TS44_data.out
YAHOO,Yahoo_A2synthetic_40_data.out
YAHOO,YahooA4Benchmark-TS80_data.out
YAHOO,Yahoo_A2synthetic_36_data.out
YAHOO,YahooA3Benchmark-TS39_data.out
YAHOO,Yahoo_A2synthetic_20_data.out
YAHOO,YahooA4Benchmark-TS29_data.out
YAHOO,Yahoo_A1real_1_data.out
YAHOO,YahooA3Benchmark-TS87_data.out
YAHOO,YahooA4Benchmark-TS65_data.out
YAHOO,Yahoo_A1real_11_data.out
YAHOO,YahooA4Benchmark-TS19_data.out
YAHOO,YahooA4Benchmark-TS55_data.out
YAHOO,YahooA3Benchmark-TS80_data.out
YAHOO,Yahoo_A2synthetic_55_data.out
YAHOO,YahooA4Benchmark-TS91_data.out
YAHOO,YahooA3Benchmark-TS76_data.out
YAHOO,YahooA4Benchmark-TS74_data.out
YAHOO,YahooA4Benchmark-TS70_data.out
YAHOO,YahooA3Benchmark-TS20_data.out
YAHOO,Yahoo_A2synthetic_81_data.out
YAHOO,Yahoo_A2synthetic_95_data.out
YAHOO,YahooA3Benchmark-TS37_data.out
YAHOO,Yahoo_A1real_25_data.out
YAHOO,YahooA4Benchmark-TS58_data.out
YAHOO,Yahoo_A2synthetic_56_data.out
YAHOO,Yahoo_A2synthetic_50_data.out
YAHOO,Yahoo_A2synthetic_82_data.out
YAHOO,Yahoo_A2synthetic_4_data.out
YAHOO,Yahoo_A1real_53_data.out
YAHOO,YahooA3Benchmark-TS8_data.out
YAHOO,YahooA4Benchmark-TS26_data.out
YAHOO,YahooA4Benchmark-TS86_data.out
YAHOO,Yahoo_A1real_49_data.out
YAHOO,Yahoo_A1real_52_data.out
YAHOO,Yahoo_A1real_43_data.out
YAHOO,YahooA4Benchmark-TS46_data.out
YAHOO,Yahoo_A2synthetic_26_data.out
YAHOO,Yahoo_A1real_45_data.out
YAHOO,Yahoo_A2synthetic_37_data.out
YAHOO,YahooA3Benchmark-TS63_data.out
YAHOO,YahooA3Benchmark-TS71_data.out
YAHOO,YahooA4Benchmark-TS72_data.out
YAHOO,YahooA4Benchmark-TS36_data.out
YAHOO,YahooA4Benchmark-TS10_data.out
YAHOO,Yahoo_A1real_14_data.out
YAHOO,YahooA4Benchmark-TS13_data.out
YAHOO,YahooA4Benchmark-TS42_data.out
YAHOO,YahooA3Benchmark-TS2_data.out
YAHOO,Yahoo_A1real_29_data.out
YAHOO,YahooA4Benchmark-TS35_data.out
YAHOO,YahooA3Benchmark-TS67_data.out
YAHOO,YahooA4Benchmark-TS92_data.out
YAHOO,YahooA3Benchmark-TS27_data.out
YAHOO,YahooA3Benchmark-TS84_data.out
YAHOO,YahooA3Benchmark-TS12_data.out
YAHOO,YahooA4Benchmark-TS2_data.out
YAHOO,YahooA3Benchmark-TS94_data.out
YAHOO,Yahoo_A1real_58_data.out
YAHOO,YahooA3Benchmark-TS48_data.out
YAHOO,YahooA3Benchmark-TS49_data.out
YAHOO,YahooA3Benchmark-TS17_data.out
YAHOO,YahooA4Benchmark-TS17_data.out
YAHOO,Yahoo_A1real_51_data.out
YAHOO,Yahoo_A2synthetic_34_data.out
YAHOO,YahooA3Benchmark-TS24_data.out
YAHOO,YahooA4Benchmark-TS87_data.out
YAHOO,YahooA3Benchmark-TS65_data.out
YAHOO,Yahoo_A1real_18_data.out
YAHOO,YahooA4Benchmark-TS47_data.out
YAHOO,YahooA3Benchmark-TS18_data.out
YAHOO,Yahoo_A2synthetic_13_data.out
YAHOO,YahooA4Benchmark-TS22_data.out
YAHOO,YahooA4Benchmark-TS34_data.out
YAHOO,YahooA3Benchmark-TS95_data.out
YAHOO,Yahoo_A1real_46_data.out
YAHOO,YahooA4Benchmark-TS94_data.out
YAHOO,YahooA4Benchmark-TS3_data.out
YAHOO,YahooA4Benchmark-TS8_data.out
YAHOO,YahooA3Benchmark-TS7_data.out
YAHOO,Yahoo_A2synthetic_43_data.out
YAHOO,Yahoo_A1real_31_data.out
YAHOO,Yahoo_A1real_34_data.out
YAHOO,YahooA3Benchmark-TS100_data.out
YAHOO,Yahoo_A1real_65_data.out
YAHOO,YahooA3Benchmark-TS45_data.out
YAHOO,YahooA4Benchmark-TS54_data.out
YAHOO,YahooA3Benchmark-TS41_data.out
YAHOO,YahooA3Benchmark-TS58_data.out
YAHOO,Yahoo_A2synthetic_39_data.out
YAHOO,Yahoo_A1real_44_data.out
YAHOO,YahooA3Benchmark-TS79_data.out
YAHOO,YahooA4Benchmark-TS28_data.out
YAHOO,YahooA3Benchmark-TS16_data.out
YAHOO,YahooA3Benchmark-TS42_data.out
YAHOO,YahooA3Benchmark-TS73_data.out
YAHOO,YahooA3Benchmark-TS21_data.out
YAHOO,YahooA4Benchmark-TS41_data.out
YAHOO,YahooA4Benchmark-TS25_data.out
YAHOO,YahooA4Benchmark-TS4_data.out
YAHOO,Yahoo_A2synthetic_59_data.out
YAHOO,YahooA3Benchmark-TS99_data.out
YAHOO,Yahoo_A2synthetic_74_data.out
YAHOO,YahooA3Benchmark-TS98_data.out
YAHOO,YahooA3Benchmark-TS92_data.out
YAHOO,YahooA3Benchmark-TS1_data.out
YAHOO,YahooA4Benchmark-TS81_data.out
YAHOO,Yahoo_A1real_30_data.out
YAHOO,YahooA4Benchmark-TS64_data.out
YAHOO,Yahoo_A2synthetic_97_data.out
YAHOO,YahooA4Benchmark-TS93_data.out
YAHOO,Yahoo_A2synthetic_61_data.out
YAHOO,YahooA3Benchmark-TS60_data.out
YAHOO,Yahoo_A1real_13_data.out
YAHOO,YahooA3Benchmark-TS30_data.out
YAHOO,YahooA4Benchmark-TS61_data.out
YAHOO,Yahoo_A2synthetic_35_data.out
YAHOO,YahooA4Benchmark-TS77_data.out
YAHOO,Yahoo_A2synthetic_47_data.out
YAHOO,Yahoo_A1real_22_data.out
YAHOO,Yahoo_A1real_28_data.out
YAHOO,YahooA4Benchmark-TS7_data.out
YAHOO,Yahoo_A1real_27_data.out
YAHOO,YahooA3Benchmark-TS15_data.out
YAHOO,YahooA4Benchmark-TS85_data.out
YAHOO,Yahoo_A2synthetic_65_data.out
YAHOO,YahooA3Benchmark-TS55_data.out
YAHOO,Yahoo_A1real_6_data.out
YAHOO,YahooA3Benchmark-TS19_data.out
YAHOO,YahooA4Benchmark-TS75_data.out
YAHOO,Yahoo_A1real_38_data.out
YAHOO,YahooA4Benchmark-TS48_data.out
YAHOO,YahooA4Benchmark-TS79_data.out
YAHOO,YahooA4Benchmark-TS45_data.out
YAHOO,YahooA4Benchmark-TS30_data.out
YAHOO,Yahoo_A1real_2_data.out
YAHOO,YahooA3Benchmark-TS61_data.out
YAHOO,YahooA3Benchmark-TS13_data.out
YAHOO,Yahoo_A1real_63_data.out
YAHOO,YahooA3Benchmark-TS36_data.out
YAHOO,YahooA4Benchmark-TS78_data.out
YAHOO,YahooA3Benchmark-TS89_data.out
YAHOO,Yahoo_A2synthetic_89_data.out
YAHOO,Yahoo_A1real_55_data.out
YAHOO,Yahoo_A2synthetic_84_data.out
YAHOO,Yahoo_A2synthetic_46_data.out
YAHOO,YahooA3Benchmark-TS97_data.out
YAHOO,Yahoo_A2synthetic_62_data.out
YAHOO,Yahoo_A1real_26_data.out
YAHOO,YahooA3Benchmark-TS59_data.out
YAHOO,YahooA4Benchmark-TS12_data.out
YAHOO,Yahoo_A2synthetic_33_data.out
YAHOO,YahooA3Benchmark-TS5_data.out
YAHOO,Yahoo_A2synthetic_57_data.out
YAHOO,Yahoo_A1real_60_data.out
YAHOO,YahooA4Benchmark-TS100_data.out
YAHOO,Yahoo_A1real_15_data.out
YAHOO,YahooA4Benchmark-TS11_data.out
YAHOO,YahooA4Benchmark-TS53_data.out
YAHOO,Yahoo_A1real_19_data.out
YAHOO,Yahoo_A1real_47_data.out
YAHOO,YahooA3Benchmark-TS44_data.out
YAHOO,YahooA3Benchmark-TS64_data.out
YAHOO,Yahoo_A2synthetic_77_data.out
YAHOO,YahooA3Benchmark-TS69_data.out
YAHOO,Yahoo_A1real_61_data.out
YAHOO,YahooA3Benchmark-TS46_data.out
YAHOO,YahooA3Benchmark-TS52_data.out
YAHOO,Yahoo_A1real_50_data.out
YAHOO,YahooA3Benchmark-TS86_data.out
YAHOO,Yahoo_A1real_33_data.out
YAHOO,YahooA4Benchmark-TS66_data.out
YAHOO,YahooA3Benchmark-TS29_data.out
YAHOO,YahooA4Benchmark-TS20_data.out
YAHOO,Yahoo_A2synthetic_76_data.out
YAHOO,Yahoo_A2synthetic_99_data.out
YAHOO,YahooA3Benchmark-TS26_data.out
YAHOO,YahooA3Benchmark-TS74_data.out
YAHOO,Yahoo_A2synthetic_53_data.out
YAHOO,YahooA4Benchmark-TS73_data.out
YAHOO,YahooA4Benchmark-TS56_data.out
YAHOO,YahooA4Benchmark-TS16_data.out
YAHOO,YahooA4Benchmark-TS50_data.out
YAHOO,YahooA3Benchmark-TS68_data.out
YAHOO,Yahoo_A2synthetic_23_data.out
YAHOO,YahooA4Benchmark-TS39_data.out
YAHOO,Yahoo_A1real_23_data.out
YAHOO,Yahoo_A1real_12_data.out
YAHOO,YahooA4Benchmark-TS68_data.out
YAHOO,Yahoo_A2synthetic_96_data.out
YAHOO,YahooA4Benchmark-TS98_data.out
YAHOO,Yahoo_A2synthetic_90_data.out
YAHOO,YahooA4Benchmark-TS31_data.out
YAHOO,YahooA4Benchmark-TS38_data.out
YAHOO,YahooA3Benchmark-TS35_data.out
YAHOO,Yahoo_A2synthetic_63_data.out
